Code,Misconception,Explanation,Misconception Code,Topic Category,Misconception Description
PH1,Scalars and vectors are interchangeable,"Confuses directionless quantities like speed with directional ones like velocity, not recognizing that vectors require both magnitude and direction.",,,
PH2,Vectors must always be shown with arrows,"Believes vector quantities are only vectors if physically represented by arrows, rather than recognizing it's the mathematical properties that define them.",,,
PH3,Negative numbers always mean slowing down,"Interprets negative velocity or acceleration as implying a reduction in speed, ignoring that the sign simply indicates direction in 1D motion.",,,
PH4,Distance and displacement are always equal,"Fails to recognize that distance is the total path length (scalar), while displacement is a net change in position (vector) that can be zero even with motion.",,,
PH5,Speed and velocity mean the same thing,"Equates the scalar (speed) with the vector (velocity), overlooking the directional component that defines velocity.",,,
PH6,Adding vectors is the same as adding numbers,"Ignores direction when combining vectors, especially in 1D problems involving opposite directions, leading to incorrect net quantities.",,,
PH7,All motion must be in the positive direction,"Assumes negative motion isn't real or possible, misunderstanding that directionality is relative and depends on chosen coordinate system.",,,
PH8,Displacement and distance are the same,"Confuses total ground covered (distance) with net change in position (displacement), especially in back-and-forth motion.",,,
PH9,Velocity and acceleration always point in same direction,"Assumes acceleration must always point in the direction of velocity, not realizing it can oppose motion (e.g., deceleration).",,,
PH10,Acceleration means an object is speeding up,"Thinks acceleration always increases speed, ignoring that it can slow objects down if opposite to velocity.",,,
PH11,Negative velocity means slowing down,Misinterprets sign of velocity as indicating speed change rather than direction along a coordinate axis.,,,
PH12,Constant velocity implies acceleration,"Assumes any motion must include acceleration, even in cases of uniform motion with zero net force.",,,
PH13,Object at rest has no acceleration,"Believes a stationary object cannot be accelerating, ignoring cases like turning points or initial conditions in freefall.",,,
PH14,Speed and velocity graphs are identical,"Confuses speed (scalar) with velocity (vector), expecting identical graphs regardless of direction changes.",,,
PH15,Graphs always show position directly,"Confuses velocity or acceleration graphs with position graphs, assuming any curve represents the actual path of motion.",,,
PH16,Steep graph means faster acceleration,"Assumes steeper position-time graphs indicate greater acceleration, rather than understanding slope represents velocity and curvature represents acceleration.",,,
PH17,Flat velocity graph means object is stopped,"Interprets constant velocity graphs as indicating no motion, confusing flat lines with zero velocity instead of unchanging motion.",,,
PH18,Graph area has no meaning,Does not realize that area under a velocity-time graph gives displacement and area under acceleration-time gives change in velocity.,,,
PH19,Tangent slope is meaningless,"Fails to understand that instantaneous velocity and acceleration can be derived from the slope of tangent lines to position and velocity graphs, respectively.",,,
PH20,Only equations can describe motion,Overlooks the power of graphical and diagrammatic representations for interpreting and predicting physical motion.,,,
PH21,Graph axes don’t matter,"Ignores what variables are on graph axes, leading to misinterpretation of graphs (e.g., thinking a v-t graph is a position-time graph).",,,
PH22,Motion is the same in all reference frames,"Fails to realize that velocity depends on the observer’s frame of reference, leading to incorrect interpretations of relative motion.",,,
PH23,All observers measure the same velocity,"Assumes velocities are absolute rather than relative to each observer’s motion, contradicting the principle of inertial reference frames.",,,
PH24,Observers moving together see different motion,Does not understand that observers moving at the same velocity relative to the same object will record the same motion.,,,
PH25,Acceleration changes between frames,"Incorrectly believes that an object’s acceleration is different for different observers, when it remains the same in all inertial frames.",,,
PH26,Reference frames are physical objects,Treats a reference frame like a physical structure rather than a conceptual coordinate system from which motion is described.,,,
PH27,Relative motion must involve physical contact,"Thinks relative motion can only exist if objects are touching or interacting, rather than recognizing it as a comparison of velocities.",,,
PH28,Zero velocity in one frame means zero in all,"Fails to see that an object can be stationary in one frame but moving in another, depending on the observer’s own motion.",,,
PH29,Vectors can't be broken into parts,"Assumes vectors are indivisible and cannot be analyzed through components, making it hard to connect motion in two dimensions to 1D kinematics.",,,
PH30,X and Y motion affect each other,"Believes that motion in the horizontal direction affects vertical motion (or vice versa), contradicting independence of perpendicular components.",,,
PH31,Projectile motion has horizontal acceleration,"Mistakenly assumes that projectiles accelerate horizontally as well as vertically, not recognizing that horizontal velocity remains constant without air resistance.",,,
PH32,Diagonal motion is a separate kind of motion,"Thinks diagonal motion follows its own rules, rather than being the result of simultaneous horizontal and vertical components.",,,
PH33,"Resultant vectors are chosen, not calculated","Assumes you pick the resultant rather than calculating it from component addition, often leading to directional or magnitude errors.",,,
PH34,Longer range means more time in air,"Believes that the farther something travels horizontally, the longer it must stay in the air, overlooking the role of vertical motion in determining time.",,,
PH35,Initial velocity equals final velocity in all directions,"Thinks the vertical component of velocity is the same at launch and landing for angled projectiles, not accounting for directional reversal in vertical motion.",,,
PH36,The system is just one object,Thinks a 'system' must be a single object rather than a group of interacting objects modeled together.,,,
PH37,System behavior is the same as any part,"Assumes every part of a system behaves identically to the whole, ignoring internal variation or interactions.",,,
PH38,Center of mass is always inside an object,Does not realize that the center of mass can lie outside the physical material of an object or system.,,,
PH39,All systems must have a visible center,Thinks systems without symmetry cannot have a center of mass or that it must be marked physically.,,,
PH40,Changing one object changes the system,Fails to recognize that only external forces or interactions can alter a system’s momentum or motion as a whole.,,,
PH41,System properties don’t depend on parts,"Ignores that the total mass, position, and behavior of a system are derived from its components.",,,
PH42,Internal forces can change system motion,"Believes that forces between parts of a system (e.g., pushing or pulling) can change its center-of-mass motion.",,,
PH43,Forces can act on an object without interaction,Does not understand that all forces arise from interactions between two objects or systems — no object can exert a net force on itself.,,,
PH44,"Forces come from motion, not interaction","Thinks moving objects generate force by moving, ignoring the requirement of an interaction with another object or system.",,,
PH45,Free-body diagrams include forces the object exerts,Incorrectly includes forces exerted *by* the object rather than only those exerted *on* the object in a free-body diagram.,,,
PH46,All forces are contact forces,"Overlooks non-contact forces like gravity, thinking only visible touching causes forces.",,,
PH47,Direction of force must match motion,"Thinks force always points in the same direction as the object’s velocity, ignoring that force can oppose or redirect motion.",,,
PH48,Center of mass has no role in diagrams,Does not understand that forces should be drawn from the object's center of mass in free-body diagrams.,,,
PH49,Force components must be shown on FBDs,"Draws components (e.g., Fᵧ, Fₓ) on free-body diagrams even though AP only requires full forces, not their trigonometric parts.",,,
PH50,Bigger objects exert bigger forces,"Thinks that in an interaction, the more massive object always exerts a larger force, misunderstanding Newton’s third law of equal and opposite forces.",,,
PH51,Action and reaction happen at different times,"Believes one object acts first and the other reacts later, failing to understand that action-reaction forces occur simultaneously.",,,
PH52,Action and reaction act on the same object,Incorrectly pairs forces that act on the same object instead of identifying forces acting between two different interacting objects.,,,
PH53,Only moving objects exert forces,"Assumes that only moving or accelerating objects can exert forces, ignoring that stationary objects can exert equal and opposite interaction forces.",,,
PH54,"If one object accelerates more, it feels more force","Fails to recognize that different accelerations result from different masses, not unequal forces, when Newton’s third law forces are equal in magnitude.",,,
PH55,Forces are not real if nothing moves,"Assumes that if an object doesn’t move, no force is present, ignoring equilibrium and the presence of balanced forces.",,,
PH56,Tension is always the same in all situations,"Does not recognize that tension may vary in different parts of a system unless the string is ideal (massless, no friction).",,,
PH57,Objects in equilibrium have no forces on them,"Believes that if an object isn’t accelerating, no forces are acting on it — missing that forces can be balanced (net force = 0).",,,
PH58,Motion requires a net force,"Assumes that constant motion must be caused by a continuing force, misunderstanding Newton’s first law.",,,
PH59,"If an object is moving, it must be accelerating","Equates motion with acceleration, failing to distinguish between constant velocity and changing velocity.",,,
PH60,Balanced forces cause objects to stop,"Thinks that if forces are balanced, objects must be at rest, rather than possibly moving at constant velocity.",,,
PH61,Inertia is a force,"Misinterprets inertia as a physical force that pushes back, rather than as a property of mass resisting acceleration.",,,
PH62,"Forces cancel if they act in opposite directions, even on different objects","Confuses Newton’s third law pairs with internal balancing, thinking forces on different objects can cancel each other.",,,
PH63,Objects naturally come to rest without a force,"Assumes stopping is natural unless something keeps pushing, missing the idea of inertia and neglecting friction.",,,
PH64,Net force must equal applied force,Fails to account for resistive forces like friction or tension that reduce the net force acting on an object.,,,
PH65,Acceleration and velocity must always be in the same direction,"Assumes acceleration can’t oppose motion, ignoring slowing down or changing direction cases.",,,
PH66,Bigger force means more speed,"Confuses force with velocity, expecting large forces to instantly result in high speeds regardless of time.",,,
PH67,Heavier objects accelerate faster when pushed,Does not apply Newton’s second law correctly; overlooks that increased mass requires more force to achieve the same acceleration.,,,
PH68,Objects only accelerate while the force is applied,"Thinks acceleration stops the moment force is removed, not realizing inertia maintains velocity but not acceleration.",,,
PH69,An object not moving has no forces,"Assumes stationary objects have no forces acting on them, overlooking static equilibrium and balanced forces.",,,
PH70,Constant net force means constant velocity,"Confuses constant force with constant motion, ignoring that constant force produces constant acceleration.",,,
PH78,Friction always opposes motion,"Assumes friction only resists movement rather than understanding that static friction can also enable motion (e.g., walking or rolling).",,,
PH79,Kinetic friction is stronger than static friction,Confuses the general rule; doesn't realize that static friction has a higher maximum value than kinetic friction.,,,
PH80,Friction depends on surface area,"Believes that a larger contact area increases friction, ignoring that friction depends on the normal force and material properties, not area.",,,
PH81,Normal force always equals weight,"Incorrectly assumes normal force must always balance weight, even on ramps or in elevators.",,,
PH82,Friction is constant regardless of force,Overlooks that static friction adjusts up to a maximum value based on applied force before motion starts.,,,
PH83,Friction is the same for all directions,"Fails to account for directional dependence and surface orientation (e.g., uphill vs. downhill frictional effects).",,,
PH84,Friction is a separate force from the surface,"Treats friction as external or independent from the interacting surfaces, rather than arising from microscopic interactions between them.",,,
PH85,Springs always exert upward force,"Assumes springs always push up, not recognizing they can pull or push depending on how they're stretched or compressed.",,,
PH86,Springs exert constant force,"Thinks spring force is constant regardless of stretch, ignoring that force depends on displacement from equilibrium (Hooke’s Law).",,,
PH87,Spring force depends on mass,Believes that heavier objects result in stronger springs regardless of how much the spring is stretched.,,,
PH88,The relaxed length is arbitrary,Does not understand that spring force depends on how far the spring is stretched from its natural (relaxed) length.,,,
PH89,Compressed springs store no energy,"Thinks springs must be stretched to do work or store energy, not realizing compression also stores potential energy.",,,
PH90,The spring force is always vertical,"Assumes spring force acts only up/down like gravity, ignoring that it acts along the axis of the spring.",,,
PH91,The direction of spring force is the same as motion,"Mistakes the direction of spring force as always aligned with motion, rather than toward the equilibrium position.",,,
PH92,Objects in circular motion have outward force,"Believes in a 'centrifugal force' pushing outward, rather than recognizing centripetal force as the inward force maintaining circular motion.",,,
PH93,Velocity and acceleration point in same direction,"Fails to recognize that in uniform circular motion, velocity is tangent to the path while acceleration is directed inward.",,,
PH94,Faster speed means greater outward force,"Thinks an outward force increases with speed, confusing reaction feeling (inertia) with actual inward centripetal force.",,,
PH95,Centripetal force is a new kind of force,"Treats centripetal force as a standalone force rather than the net inward force provided by gravity, tension, or friction.",,,
PH96,Acceleration means changing speed only,Does not understand that changing direction (even at constant speed) constitutes acceleration in circular motion.,,,
PH97,Object continues circular path if force is removed,"Thinks that removing centripetal force would keep the object moving in a circle, instead of moving in a straight tangent line.",,,
PH98,Tangential and centripetal acceleration are the same,"Confuses acceleration toward the center with changes in speed, not recognizing they are distinct components.",,,
PH99,Kinetic energy is a vector,"Mistakenly thinks kinetic energy has direction, not realizing it is a scalar quantity.",,,
PH100,Faster objects always have more kinetic energy,"Ignores mass in calculating kinetic energy, believing speed alone determines energy.",,,
PH101,All observers measure the same kinetic energy,"Does not understand that kinetic energy depends on the frame of reference, which affects the measured velocity.",,,
PH102,Kinetic energy depends on total distance traveled,Confuses displacement or distance with velocity in calculating kinetic energy.,,,
PH103,Kinetic energy can be negative,"Misapplies signed velocity into the formula KE = ½mv², which always yields a positive value.",,,
PH104,Only moving objects have energy,Overlooks potential energy and assumes stationary objects have no energy at all.,,,
PH105,An object gains kinetic energy just from force,"Thinks kinetic energy increases just because a force is present, ignoring the need for displacement and net work.",,,
PH106,Work is always positive,"Assumes any work done adds energy, not realizing work can also remove energy if force opposes motion.",,,
PH107,Work depends only on force,"Ignores displacement in calculating work, thinking applying force alone does work regardless of motion.",,,
PH108,No motion means no work is possible,"Fails to understand that work is zero if there’s no displacement, even if a large force is applied.",,,
PH109,All forces do work,Does not recognize that forces perpendicular to displacement (like centripetal force) do no work.,,,
PH110,Work and energy are separate concepts,"Treats work and energy as unrelated ideas, missing that work transfers energy.",,,
PH111,Path doesn’t matter for nonconservative forces,Misunderstands that forces like friction do more work over longer paths and are not path-independent.,,,
PH112,Work can be stored,"Confuses work (a process of energy transfer) with energy itself, which can be stored.",,,
PH113,Potential energy is stored force,"Confuses energy with force, incorrectly thinking that energy is a physical push or pull.",,,
PH114,Only stretched springs have potential energy,Fails to recognize that compressed springs also store elastic potential energy.,,,
PH115,Potential energy is always positive,"Does not understand that potential energy can be defined as zero at a chosen point, and values can be negative.",,,
PH116,Objects have gravitational energy only when falling,"Thinks gravitational potential energy only exists during motion, not based on relative position in a field.",,,
PH117,Zero potential energy means no energy at all,"Believes that a zero PE implies the object has no energy, ignoring kinetic energy or other forms.",,,
PH118,Potential energy is absolute,Misunderstands that the zero point for potential energy is arbitrary and can be chosen for convenience.,,,
PH119,Two objects must be touching to have potential energy,"Overlooks that potential energy can exist due to fields acting at a distance, such as gravity or electrostatics.",,,
PH120,Energy is always conserved within the system,"Assumes energy never leaves or enters a system, ignoring that nonconservative forces or external work can change system energy.",,,
PH121,Kinetic and potential energy are created or destroyed,Fails to understand that these forms of energy transform into each other or transfer in or out but are not lost or created from nothing.,,,
PH122,Only mechanical energy matters,"Overlooks thermal, sound, or other energy transformations that occur during real processes.",,,
PH123,Conservation of energy means forces are balanced,"Confuses the concepts of mechanical energy conservation and Newton’s laws, wrongly assuming zero net force is required for energy conservation.",,,
PH124,Energy is the same for all observers,Does not recognize that mechanical energy values (like kinetic energy) depend on the observer’s frame of reference.,,,
PH125,Energy is stored during motion,Misinterprets kinetic energy as something stored rather than something possessed due to motion.,,,
PH126,"If speed is constant, energy is constant","Fails to consider changing potential energy or external work, believing constant speed guarantees no energy change.",,,
PH127,Power and force are the same,"Thinks that applying a large force means high power, not realizing power depends on how quickly energy is transferred.",,,
PH128,Power increases with time,"Confuses energy and power, believing that the longer a force acts, the greater the power, ignoring the rate aspect of power.",,,
PH129,Power is the same as energy,"Misunderstands that power is the rate of energy transfer, not a form of energy itself.",,,
PH130,More power means more force,"Thinks high-power machines must apply more force, even if they do the same work faster.",,,
PH131,Units of power are the same as energy,"Does not recognize that power is measured in watts (J/s), not in joules (energy units).",,,
PH132,Power is only needed to start motion,"Assumes power is only involved in initiating movement, overlooking sustained energy transfer during motion.",,,
PH133,"If work is done, power is always high","Fails to consider time in power calculations, assuming any work must imply high power regardless of duration.",,,
PH134,Momentum and velocity are the same thing,"Mistakes momentum for velocity alone, ignoring the role of mass in momentum (p = mv).",,,
PH135,Only moving systems have momentum,"Thinks momentum is zero unless the entire system is moving, not realizing that internal components can contribute to net momentum.",,,
PH136,Momentum is not conserved if objects bounce,"Believes collisions that involve bouncing or separation cannot conserve momentum, missing that momentum conservation applies in all collisions if external forces are negligible.",,,
PH137,Momentum is a scalar,"Ignores the directional nature of momentum, leading to errors when components cancel or add in collisions.",,,
PH138,More mass always means more momentum,"Does not account for velocity in determining momentum, assuming mass alone determines it.",,,
PH139,Momentum is conserved for one object,"Confuses conservation of momentum for systems with individual object behavior, mistakenly applying conservation to isolated masses.",,,
PH140,Only collisions involve momentum,"Assumes momentum only applies during collisions or explosions, overlooking that it's relevant to any system in motion.",,,
PH141,Impulse is a force,"Confuses impulse with force itself, rather than understanding it as force applied over a time interval.",,,
PH142,Longer contact time always means greater force,"Fails to distinguish that impulse depends on the product of force and time, not time alone.",,,
PH143,Impulse only occurs during collisions,"Thinks impulse applies only in collision events, missing that it occurs whenever a net force acts over time.",,,
PH144,Impulse and momentum are unrelated,"Overlooks the impulse–momentum theorem, which directly connects impulse to change in momentum.",,,
PH145,Impulse depends on path or distance,"Mistakes impulse for work, believing that the path length affects impulse.",,,
PH146,Impulse can be measured from acceleration graphs,"Attempts to use a vs. t graphs instead of F vs. t graphs to calculate impulse, not recognizing proper graph-based representations.",,,
PH147,Direction of impulse is arbitrary,Does not recognize that impulse has direction and must align with the direction of net force.,,,
PH148,Momentum is only conserved when velocity is constant,"Mistakes momentum conservation for constant motion, not recognizing it depends on the absence of net external force.",,,
PH149,Momentum of the system equals the sum of speeds,"Adds scalar speeds rather than vector momenta, ignoring both mass and direction in system momentum calculations.",,,
PH150,Momentum is not conserved if objects move in different directions,Fails to account for vector nature of momentum and its conservation in multiple dimensions.,,,
PH151,Momentum is always zero before and after explosion,"Thinks internal explosions must cancel all motion, forgetting total momentum is conserved and may be nonzero.",,,
PH152,Momentum conservation requires equal mass,Mistakenly believes systems must contain equal-mass objects for momentum to be conserved.,,,
