Code,Misconception,Explanation,Misconception Code,Topic Category,Misconception Description
PH153,System momentum equals momentum of the largest object,"Assumes dominant objects determine total system momentum, ignoring contributions from all masses.",,,
PH154,Momentum conservation requires energy conservation,Fails to distinguish that momentum is conserved even in inelastic collisions where kinetic energy is lost.,,,
PH155,Elastic collisions mean objects don’t touch,"Assumes that elastic collisions happen without contact, not realizing that elastic refers to energy conservation, not physical separation.",,,
PH156,Kinetic energy is always conserved in a collision,"Fails to recognize that kinetic energy is only conserved in elastic collisions, not in inelastic or perfectly inelastic ones.",,,
PH157,"If objects stick together, momentum is not conserved","Believes that momentum conservation only applies when objects bounce apart, not understanding it also holds for perfectly inelastic collisions.",,,
PH158,Inelastic collisions break Newton’s third law,"Thinks that unequal outcomes in velocity imply unequal forces, ignoring that third law forces act equally during contact.",,,
PH159,Sticking together means total energy is lost,"Confuses energy transformation with energy loss, not realizing that energy becomes thermal or sound, but isn’t destroyed.",,,
PH160,Elastic means same final speeds as initial,"Assumes that in elastic collisions, each object keeps its speed, missing that direction and mass affect final velocities.",,,
PH161,Kinetic energy is always shared equally,"Thinks all objects in a collision must end with equal kinetic energy, ignoring differences in mass and speed.",,,
PH162,Angular displacement and linear displacement are unrelated,"Fails to see angular displacement as the rotational analog of linear displacement, and misses their connection through radius.",,,
PH163,Only rotating objects have angular position,"Assumes an object must be spinning to have angular displacement, ignoring that any rotation from a reference orientation counts.",,,
PH164,Angular velocity and acceleration don’t follow consistent sign rules,"Thinks the direction (sign) of angular motion is arbitrary, not realizing clockwise and counterclockwise are mathematically defined.",,,
PH165,Average angular values equal instantaneous values,"Assumes average angular velocity or acceleration always represent values at every point, ignoring variations over time.",,,
PH166,All points on a rotating object move the same way,"Fails to recognize that linear velocity depends on radial distance, even though angular velocity is the same.",,,
PH167,Angular kinematic equations apply to all motion,"Applies angular motion formulas in cases of non-constant angular acceleration, where they are not valid.",,,
PH168,Direction of rotation has no effect on math,"Ignores sign conventions for angular displacement, velocity, and acceleration, which are essential for vector consistency.",,,
PH169,Linear and rotational motion are unrelated,Fails to recognize that linear speed and distance can be derived from angular quantities using radius.,,,
PH170,All points on a rotating object move with the same speed,"Assumes equal speed across all points, ignoring that linear speed increases with distance from the axis of rotation.",,,
PH171,Tangential acceleration is the same as angular acceleration,Confuses the rate of change in angular velocity with the linear acceleration felt at a point on the object’s edge.,,,
PH172,Only the center of an object has angular velocity,"Thinks angular motion is localized, rather than applying to all parts of a rigid rotating system.",,,
PH173,Changing angular velocity doesn’t affect linear motion,Doesn’t connect the increase in angular speed to corresponding changes in linear motion at each radius.,,,
PH174,Tangential and radial directions are interchangeable,"Misuses directional terms, mixing up tangential velocity with radial acceleration or centripetal direction.",,,
PH175,Linear formulas apply directly to angular cases,Attempts to use linear motion equations without adjusting for angular quantities and their distinct units and relationships.,,,
PH176,Torque is the same as force,"Fails to distinguish between force and torque, ignoring the importance of lever arm and rotational axis.",,,
PH177,Torque doesn't depend on angle,"Assumes torque is always maximum regardless of angle between force and lever arm, neglecting the sine dependence.",,,
PH178,Only rotating objects experience torque,"Thinks torque only applies when an object is spinning, rather than recognizing it as a potential to cause rotation.",,,
PH179,All forces cause torque,Does not realize that only the component of a force perpendicular to the lever arm contributes to torque.,,,
PH180,Torque always causes rotation,"Thinks any torque will result in rotation, ignoring cases of torque balance or static equilibrium.",,,
PH181,Direction of torque doesn't matter,Ignores that clockwise and counterclockwise torques can cancel or reinforce each other.,,,
PH182,Torque can act at the center only,"Misunderstands torque as only being relevant at the object's center, instead of at any point offset from the rotation axis.",,,
PH183,Rotational inertia is the same for all objects of equal mass,"Fails to recognize that distribution of mass affects rotational inertia, not just the amount of mass.",,,
PH184,Mass far from the axis rotates more easily,"Believes objects with mass spread out rotate more easily, when in fact they have greater resistance to rotation.",,,
PH185,Rotational inertia doesn’t affect acceleration,Ignores that a higher rotational inertia leads to slower angular acceleration for the same torque.,,,
PH186,All points on a rotating object have the same rotational inertia,Does not realize that different mass elements contribute differently based on their distance from the axis.,,,
PH187,Rotational inertia only matters if the object is already rotating,"Thinks rotational inertia is irrelevant unless something is already in motion, not recognizing it affects how motion starts.",,,
PH188,Parallel axis theorem changes the mass of the object,"Misuses the parallel axis theorem, thinking it affects the object's mass instead of its effective moment of inertia.",,,
PH189,Rotational inertia has direction,"Confuses rotational inertia with torque or angular momentum, which are directional vectors, while inertia is a scalar quantity.",,,
PH190,Rotational equilibrium means no forces,"Mistakes zero net torque for absence of force, ignoring that forces can be present but balanced.",,,
PH191,"If torque is zero, angular velocity must be zero","Assumes torque is required for motion to continue, overlooking that constant angular velocity requires zero net torque, not zero motion.",,,
PH192,Balanced torques mean balanced forces,"Confuses torque balance with force balance, not recognizing that torque depends on both force and lever arm.",,,
PH193,Only spinning objects can be in rotational equilibrium,Fails to understand that rotational equilibrium also applies to objects at rest with no net torque.,,,
PH194,Direction of torque doesn’t matter for balance,Ignores that clockwise and counterclockwise torques must cancel for equilibrium.,,,
PH195,Equilibrium means symmetric force placement,"Assumes forces must be placed symmetrically for balance, rather than based on torque conditions.",,,
PH196,Angular and linear equilibrium always occur together,"Fails to distinguish that an object can be in rotational equilibrium but still accelerating linearly, and vice versa.",,,
PH197,Torque and angular acceleration are unrelated,"Fails to apply Newton’s second law for rotation (τ = I·α), ignoring the proportional relationship.",,,
PH198,More torque always means faster rotation,Does not consider the role of rotational inertia in determining angular acceleration from torque.,,,
PH199,Only moving objects can have torque,"Assumes that torque cannot exist if the object is not rotating, overlooking that torque causes, not requires, rotation.",,,
PH200,Inertia doesn’t matter for angular motion,Overlooks the influence of rotational inertia on how much angular acceleration results from a given torque.,,,
PH201,Angular acceleration must always match the direction of rotation,"Fails to recognize that angular acceleration can oppose motion, slowing an object down just like linear acceleration.",,,
PH202,Angular motion equations apply even with variable torque,Incorrectly applies constant-acceleration angular formulas to situations with non-uniform torque.,,,
PH203,Torque and force are interchangeable in calculations,Tries to substitute torque directly into linear formulas without adjusting for the rotational context or dimensions.,,,
PH204,Rotational kinetic energy is the same as translational kinetic energy,Assumes there's no distinction between energy due to linear motion and that due to rotational motion.,,,
PH205,Only rotating objects have kinetic energy,"Fails to recognize that even without linear motion, rotating systems have kinetic energy due to rotation.",,,
PH206,Rotational kinetic energy depends on linear velocity,Confuses translational velocity with angular velocity when calculating rotational kinetic energy.,,,
PH207,Rotational energy is directional like angular momentum,Mistakes scalar nature of energy for vector-like properties such as direction.,,,
PH208,Center of mass must move for energy to exist,Overlooks that internal rotation can contribute to kinetic energy even if center of mass is stationary.,,,
PH209,All rotating systems have the same energy if they spin at the same rate,Ignores role of moment of inertia; assumes spin rate alone determines energy.,,,
PH210,Rotational kinetic energy doesn't contribute to total energy,Neglects to include rotational terms when calculating total mechanical energy of a system.,,,
PH211,Work and torque are unrelated,"Fails to understand that work can be done by a torque, just as it can be done by a linear force over displacement.",,,
PH212,Rotational work depends only on torque,Ignores that both torque and angular displacement are required for calculating work done in rotational motion.,,,
PH213,Work in rotation is always positive,"Assumes torque always adds energy, not realizing torque in the opposite direction can remove energy.",,,
PH214,Work is the same regardless of the angle,"Does not consider that work varies with the angle of torque application, just as in linear work with force direction.",,,
PH215,Only complete rotations produce work,"Believes that torque must result in full revolutions to count as work, ignoring continuous accumulation of energy over small angular displacements.",,,
PH216,Rotational work is not energy,"Fails to recognize that work done by torque changes rotational kinetic energy, just as linear work affects translational energy.",,,
PH217,Area under a torque graph means nothing,"Overlooks that the area under a torque vs. angle graph equals work done, paralleling force vs. displacement graphs.",,,
PH218,Angular momentum is always conserved,Fails to consider the need for zero net external torque; assumes conservation without checking system conditions.,,,
PH219,Angular momentum depends only on spin,Ignores contributions from linear motion when calculating angular momentum about a point not on the object.,,,
PH220,Only rotating objects have angular momentum,Overlooks that any object with linear velocity and an offset from a reference point can have angular momentum.,,,
PH221,Angular impulse equals torque alone,"Doesn’t recognize angular impulse depends on torque and duration, not torque alone.",,,
PH222,Angular momentum is a scalar,Misunderstands that angular momentum has direction and follows vector rules like linear momentum.,,,
PH223,All angular momentum equations are interchangeable,Uses formulas for rotating rigid bodies in situations where linear/angular motion must be combined differently.,,,
PH224,More torque means more angular momentum instantly,"Fails to consider that angular momentum change depends on both torque and time (impulse), not instantaneous torque alone.",,,
PH225,Angular momentum is always constant,"Assumes angular momentum can’t change, ignoring the role of net external torque on a system.",,,
PH226,Angular momentum can’t exist without rotation,Fails to understand that linear motion can contribute to angular momentum when measured about a point not on the object's path.,,,
PH227,Objects must be connected to exchange angular momentum,"Believes interaction requires physical contact, not realizing torque can arise through forces at a distance.",,,
PH228,Angular momentum changes require changes in speed only,"Ignores that redistributing mass relative to axis (e.g., pulling in arms) can alter angular momentum or angular speed.",,,
PH229,External forces always change angular momentum,"Thinks any force changes angular momentum, not distinguishing between torque (causing rotation) and linear forces.",,,
PH230,Only rigid bodies conserve angular momentum,Doesn’t recognize that non-rigid systems can still obey conservation laws when no external torque acts.,,,
PH231,Moment of inertia is constant for all rotations,"Assumes moment of inertia doesn’t change with shape or mass distribution, even during deformation or reconfiguration.",,,
PH232,Rolling objects slide by default,"Assumes that rolling motion includes slipping unless friction is explicitly mentioned, ignoring 'rolling without slipping' conditions.",,,
PH233,Friction always slows down rolling,Fails to realize that static friction is necessary for rolling without slipping and may not reduce speed.,,,
PH234,Translational and rotational energy are the same,"Confuses or merges the two forms of kinetic energy in rolling systems, failing to distinguish between them.",,,
PH235,Friction dissipates energy in all rolling cases,"Believes any friction results in energy loss, not recognizing that static friction in ideal rolling does no work.",,,
PH236,Only rotation matters in rolling motion,"Ignores the translational motion of the center of mass in rolling systems, focusing only on the spin.",,,
PH237,No friction means rolling still occurs,"Assumes rolling without slipping is possible on frictionless surfaces, overlooking the role of static friction.",,,
PH238,Rolling speed is the same for all shapes,Thinks all objects roll down a ramp at the same rate regardless of mass distribution and moment of inertia.,,,
PH239,Satellites stay in orbit because there is no gravity,"Assumes gravity is absent in orbit, not realizing it is exactly gravity that provides the centripetal force to maintain the orbit.",,,
PH240,Orbits require constant engine thrust,"Thinks satellites must continuously fire engines to stay in orbit, rather than coasting under the influence of gravity alone.",,,
PH241,Satellites are weightless because gravity is zero,"Confuses 'apparent weightlessness' with lack of gravity, ignoring that satellites are in free fall.",,,
PH242,Circular orbits are the only kind of orbit,Fails to recognize that elliptical orbits are more common and governed by the same conservation principles.,,,
PH243,Higher orbits are always faster,Does not understand that orbital speed decreases with increasing altitude due to weaker gravitational pull.,,,
PH244,Gravitational potential energy is zero at Earth’s surface,"Ignores that potential energy is defined relative to infinity in orbital systems, not Earth’s surface.",,,
PH245,The satellite’s energy changes in circular orbit,"Thinks energy fluctuates during circular orbit, not realizing that both kinetic and potential energy remain constant unless acted upon.",,,
PH246,Simple harmonic motion must involve springs,"Assumes SHM only occurs with mass-spring systems, overlooking other cases like pendulums or oscillating carts.",,,
PH247,Amplitude affects period in all SHM,"Fails to realize that for ideal SHM (like mass-spring or small-angle pendulum), period is independent of amplitude.",,,
PH248,SHM requires a net constant force,"Misunderstands that SHM involves a restoring force proportional to displacement, not a constant net force.",,,
PH249,The object stops at equilibrium in SHM,"Thinks the motion ends when the object reaches equilibrium, not recognizing SHM continues through it.",,,
PH250,SHM acceleration is constant,"Confuses SHM with uniform acceleration, not realizing that acceleration in SHM varies with position.",,,
PH251,Velocity and acceleration peak at the same time,"Fails to understand that in SHM, velocity is zero when acceleration is maximum, and vice versa.",,,
PH252,Only mass affects motion in SHM,Ignores that both spring constant or pendulum length (depending on system) influence the period of oscillation.,,,
PH253,Frequency and period are unrelated,"Fails to understand that frequency and period are reciprocals, and changes in one directly affect the other.",,,
PH254,More mass always means higher frequency,"Assumes mass increases frequency, when in fact it increases period and lowers frequency in systems like mass-spring oscillators.",,,
PH255,Amplitude affects frequency in SHM,Incorrectly believes that increasing the swing height (amplitude) affects the timing of oscillation for ideal systems.,,,
PH256,Pendulum frequency depends on mass,"Mistakenly believes that heavier pendulums swing faster or slower, ignoring that period depends on length, not mass.",,,
PH257,Shorter pendulums take longer to swing,"Reverses the relationship between length and period, believing shorter lengths result in longer oscillation times.",,,
PH258,All SHM systems have the same period,Ignores differences in system parameters such as spring constant or length that determine the oscillation period.,,,
PH259,Period and frequency are properties of the object,Treats these as inherent traits of the mass or shape rather than dependent on the system setup and conditions.,,,
PH260,"Displacement, velocity, and acceleration are all in sync","Fails to recognize that in SHM, displacement is maximum when velocity is zero, and acceleration is not synchronized with velocity.",,,
PH261,Velocity is always greatest at the maximum displacement,"Thinks the object moves fastest at the ends, rather than at the equilibrium position where kinetic energy is maximum.",,,
PH262,Acceleration is constant in SHM,"Assumes constant acceleration throughout the motion, ignoring its dependence on displacement (a ∝ –x).",,,
PH263,Graphs of SHM quantities are interchangeable,"Confuses the phase relationships between displacement, velocity, and acceleration graphs in simple harmonic motion.",,,
PH264,All zero values occur at the same time,"Believes displacement, velocity, and acceleration are zero simultaneously, not understanding their sinusoidal relationship.",,,
PH265,SHM graphs are symmetrical around the x-axis,Fails to distinguish between amplitude-based symmetry and offset trends caused by damping or non-ideal behavior.,,,
PH266,Acceleration is highest at equilibrium,Misunderstands that acceleration is zero at equilibrium and greatest at maximum displacement.,,,
PH267,Energy is not conserved in SHM,"Assumes energy is lost during oscillations even in ideal systems, ignoring conservation in undamped SHM.",,,
PH268,Kinetic and potential energy peak at the same time,"Fails to understand that in SHM, KE and PE trade off and are out of phase—one is max when the other is zero.",,,
PH269,Amplitude doesn't affect energy,Does not recognize that total energy in SHM depends on amplitude since potential energy is proportional to amplitude squared.,,,
PH270,Potential energy is zero during motion,"Thinks PE is only present at the endpoints, not realizing it continuously varies during the motion.",,,
PH271,Kinetic energy is constant in SHM,"Mistakes the periodic motion as having constant KE, ignoring that KE oscillates between zero and maximum.",,,
PH272,Total energy depends on mass only,Ignores the influence of both mass and amplitude (and spring constant) on total energy in a harmonic oscillator.,,,
PH273,Energy graphs for SHM are linear,"Draws incorrect energy-time graphs assuming linear change, rather than recognizing sinusoidal variation of KE and PE.",,,
PH274,Density is the same as weight,"Confuses density (mass per unit volume) with weight, which depends on gravitational force.",,,
PH275,Density depends on amount,"Thinks that more of a substance increases its density, rather than recognizing density as an intensive property.",,,
PH276,Objects float if they are lighter,"Believes that absolute weight determines floating, ignoring that density relative to fluid is the key factor.",,,
PH277,Mass and volume are interchangeable,Fails to distinguish between how much matter is in an object and how much space it occupies.,,,
PH278,Air has no density,Assumes gases are 'weightless' or 'massless' despite having measurable density.,,,
PH279,Solids can be compressed like fluids,Ignores that solids have fixed structure and negligible compressibility compared to fluids.,,,
PH280,Ideal fluids have the same behavior as real fluids,"Does not understand that ideal fluids ignore viscosity and compressibility, unlike real-world substances.",,,
PH281,Pressure is the same at all depths,Fails to recognize that pressure increases with depth due to the weight of the fluid above.,,,
PH282,Pressure acts only downward,Does not understand that fluid pressure acts equally in all directions at a point in a fluid.,,,
PH283,Only force affects pressure,Ignores the role of surface area in calculating pressure; doesn't apply the formula P = F/A correctly.,,,
PH284,Air pressure is only present when air is moving,"Thinks that still air doesn't exert pressure, rather than understanding atmospheric pressure exists regardless of motion.",,,
PH285,Liquids exert more pressure than gases due to weight alone,"Overgeneralizes liquid density and weight, without considering compressibility and depth-related variation in gases.",,,
PH286,Objects are crushed by fluid pressure only from above,"Fails to see that fluid pressure surrounds objects and acts in all directions, not just from the top.",,,
PH287,Larger objects exert more pressure,"Confuses force with pressure, neglecting the inverse relationship between pressure and area.",,,
PH288,Buoyant force only exists when objects float,"Thinks buoyant force is present only if an object floats, ignoring that it acts on all submerged or partially submerged objects.",,,
PH289,Buoyant force equals object weight,"Assumes buoyant force always matches the object's weight, not realizing it depends on the displaced fluid's weight.",,,
PH290,Fluids don't exert upward force,"Believes fluids only exert downward pressure, neglecting the net upward force due to pressure differences with depth.",,,
PH291,Heavier objects displace more fluid regardless of volume,"Confuses mass with volume in Archimedes’ principle, ignoring that fluid displacement depends on submerged volume.",,,
PH292,Buoyant force is due to gravity pulling up,"Misunderstands that buoyant force is a result of pressure difference, not upward gravitational attraction.",,,
PH293,Buoyancy applies only in water,"Thinks buoyant force doesn’t apply in other fluids like air, ignoring that the same principles apply to all fluids.",,,
PH294,Buoyant force depends on object's shape,Believes that shape determines buoyant force rather than volume of displaced fluid.,,,
PH295,Fluid flow requires energy input,"Assumes a pump or force is needed at all times for fluid to flow, ignoring that pressure and height differences can drive motion.",,,
PH296,Flow rate increases with narrower pipe,Confuses speed with flow rate; does not understand that flow rate stays constant (continuity equation) while velocity increases.,,,
PH297,Pressure increases in narrower regions,"Misinterprets Bernoulli's principle, believing higher speed corresponds to higher pressure instead of lower pressure.",,,
PH298,Bernoulli’s equation applies everywhere,"Applies Bernoulli’s equation blindly, including across elevations or locations with friction or energy loss, where it’s not valid.",,,
PH299,Torricelli’s theorem needs mass or force,"Thinks calculating exit speed of fluid requires knowledge of mass or force, instead of just height difference.",,,
PH300,Pressure and speed increase together,"Fails to understand that fluid speed increases where pressure drops, not rises, when applying Bernoulli.",,,
PH301,Conservation laws do not apply to fluids,"Thinks mass and energy conservation break down in flowing fluids, ignoring ideal flow assumptions.",,,